Id Sensore,Data-Ora, Medio
9040,2020/09/25 08:00,-999
9040,2020/09/25 08:10,-999
9040,2020/09/25 08:20,-999
9040,2020/09/25 08:30,-999
9040,2020/09/25 08:40,-999
9040,2020/09/25 08:50,-999
9040,2020/09/25 09:00,-999
9040,2020/09/25 09:10,-999
9040,2020/09/25 09:20,-999
9040,2020/09/25 09:30,-999
9040,2020/09/25 09:40,-999
9040,2020/09/25 09:50,-999
9040,2020/09/25 10:00,-999
9040,2020/09/25 10:10,-999
9040,2020/09/25 10:20,-999
9040,2020/09/25 10:30,-999
9040,2020/09/25 10:40,-999
9040,2020/09/25 10:50,-999
9040,2020/09/25 11:00,-999
9040,2020/09/25 11:10,-999
9040,2020/09/25 11:20,-999
9040,2020/09/25 11:30,-999
9040,2020/09/25 11:40,-999
9040,2020/09/25 11:50,-999
9040,2020/09/25 12:00,-999
9040,2020/09/25 12:10,-999
9040,2020/09/25 12:20,-999
9040,2020/09/25 12:30,-999
9040,2020/09/25 12:40,0.0
9040,2020/09/25 12:50,11.0
9040,2020/09/25 13:00,13.0
9040,2020/09/25 13:10,8.0
9040,2020/09/25 13:20,13.0
9040,2020/09/25 13:30,13.0
9040,2020/09/25 13:40,12.0
9040,2020/09/25 13:50,26.0
9040,2020/09/25 14:00,19.0
9040,2020/09/25 14:10,16.0
9040,2020/09/25 14:20,14.0
9040,2020/09/25 14:30,16.0
9040,2020/09/25 14:40,12.0
9040,2020/09/25 14:50,15.0
9040,2020/09/25 15:00,14.0
9040,2020/09/25 15:10,13.0
9040,2020/09/25 15:20,16.0
9040,2020/09/25 15:30,30.0
9040,2020/09/25 15:40,21.0
9040,2020/09/25 15:50,17.0
9040,2020/09/25 16:00,28.0
9040,2020/09/25 16:10,16.0
9040,2020/09/25 16:20,25.0
9040,2020/09/25 16:30,23.0
9040,2020/09/25 16:40,17.0
9040,2020/09/25 16:50,36.0
9040,2020/09/25 17:00,18.0
9040,2020/09/25 17:10,16.0
9040,2020/09/25 17:20,17.0
9040,2020/09/25 17:30,16.0
9040,2020/09/25 17:40,17.0
9040,2020/09/25 17:50,17.0
9040,2020/09/25 18:00,18.0
9040,2020/09/25 18:10,16.0
9040,2020/09/25 18:20,18.0
9040,2020/09/25 18:30,23.0
9040,2020/09/25 18:40,24.0
9040,2020/09/25 18:50,16.0
9040,2020/09/25 19:00,17.0
9040,2020/09/25 19:10,17.0
9040,2020/09/25 19:20,18.0
9040,2020/09/25 19:30,16.0
9040,2020/09/25 19:40,17.0
9040,2020/09/25 19:50,16.0
9040,2020/09/25 20:00,21.0
9040,2020/09/25 20:10,24.0
9040,2020/09/25 20:20,18.0
9040,2020/09/25 20:30,17.0
9040,2020/09/25 20:40,16.0
9040,2020/09/25 20:50,17.0
9040,2020/09/25 21:00,17.0
9040,2020/09/25 21:10,16.0
9040,2020/09/25 21:20,18.0
9040,2020/09/25 21:30,17.0
9040,2020/09/25 21:40,16.0
9040,2020/09/25 21:50,17.0
9040,2020/09/25 22:00,16.0
9040,2020/09/25 22:10,17.0
9040,2020/09/25 22:20,21.0
9040,2020/09/25 22:30,16.0
9040,2020/09/25 22:40,22.0
9040,2020/09/25 22:50,19.0
9040,2020/09/25 23:00,15.0
9040,2020/09/25 23:10,16.0
9040,2020/09/25 23:20,16.0
9040,2020/09/25 23:30,21.0
9040,2020/09/25 23:40,14.0
9040,2020/09/25 23:50,23.0
9040,2020/09/26 00:00,16.0
9040,2020/09/26 00:10,17.0
9040,2020/09/26 00:20,16.0
9040,2020/09/26 00:30,19.0
9040,2020/09/26 00:40,18.0
9040,2020/09/26 00:50,18.0
9040,2020/09/26 01:00,17.0
9040,2020/09/26 01:10,16.0
9040,2020/09/26 01:20,17.0
9040,2020/09/26 01:30,16.0
9040,2020/09/26 01:40,16.0
9040,2020/09/26 01:50,16.0
9040,2020/09/26 02:00,17.0
9040,2020/09/26 02:10,15.0
9040,2020/09/26 02:20,16.0
9040,2020/09/26 02:30,15.0
9040,2020/09/26 02:40,15.0
9040,2020/09/26 02:50,15.0
9040,2020/09/26 03:00,15.0
9040,2020/09/26 03:10,15.0
9040,2020/09/26 03:20,15.0
9040,2020/09/26 03:30,15.0
9040,2020/09/26 03:40,15.0
9040,2020/09/26 03:50,15.0
9040,2020/09/26 04:00,15.0
9040,2020/09/26 04:10,16.0
9040,2020/09/26 04:20,15.0
9040,2020/09/26 04:30,15.0
9040,2020/09/26 04:40,15.0
9040,2020/09/26 04:50,15.0
9040,2020/09/26 05:00,15.0
9040,2020/09/26 05:10,14.0
9040,2020/09/26 05:20,14.0
9040,2020/09/26 05:30,14.0
9040,2020/09/26 05:40,15.0
9040,2020/09/26 05:50,14.0
9040,2020/09/26 06:00,15.0
9040,2020/09/26 06:10,14.0
9040,2020/09/26 06:20,14.0
9040,2020/09/26 06:30,14.0
9040,2020/09/26 06:40,14.0
9040,2020/09/26 06:50,14.0
9040,2020/09/26 07:00,14.0
9040,2020/09/26 07:10,14.0
9040,2020/09/26 07:20,15.0
9040,2020/09/26 07:30,15.0
9040,2020/09/26 07:40,14.0
9040,2020/09/26 07:50,15.0
9040,2020/09/26 08:00,14.0
9040,2020/09/26 08:10,14.0
9040,2020/09/26 08:20,15.0
9040,2020/09/26 08:30,15.0
9040,2020/09/26 08:40,15.0
9040,2020/09/26 08:50,14.0
9040,2020/09/26 09:00,14.0
9040,2020/09/26 09:10,14.0
9040,2020/09/26 09:20,15.0
9040,2020/09/26 09:30,13.0
9040,2020/09/26 09:40,13.0
9040,2020/09/26 09:50,14.0
9040,2020/09/26 10:00,15.0
9040,2020/09/26 10:10,15.0
9040,2020/09/26 10:20,22.0
9040,2020/09/26 10:30,20.0
9040,2020/09/26 10:40,13.0
9040,2020/09/26 10:50,11.0
9040,2020/09/26 11:00,14.0
9040,2020/09/26 11:10,15.0
9040,2020/09/26 11:20,10.0
9040,2020/09/26 11:30,10.0
9040,2020/09/26 11:40,11.0
9040,2020/09/26 11:50,20.0
9040,2020/09/26 12:00,12.0
9040,2020/09/26 12:10,11.0
9040,2020/09/26 12:20,10.0
9040,2020/09/26 12:30,15.0
9040,2020/09/26 12:40,19.0
9040,2020/09/26 12:50,12.0
9040,2020/09/26 13:00,12.0
9040,2020/09/26 13:10,9.0
9040,2020/09/26 13:20,8.0
9040,2020/09/26 13:30,11.0
9040,2020/09/26 13:40,12.0
9040,2020/09/26 13:50,8.0
9040,2020/09/26 14:00,10.0
9040,2020/09/26 14:10,11.0
9040,2020/09/26 14:20,9.0
9040,2020/09/26 14:30,9.0
9040,2020/09/26 14:40,11.0
9040,2020/09/26 14:50,11.0
9040,2020/09/26 15:00,8.0
9040,2020/09/26 15:10,6.0
9040,2020/09/26 15:20,4.0
9040,2020/09/26 15:30,5.0
9040,2020/09/26 15:40,11.0
9040,2020/09/26 15:50,10.0
9040,2020/09/26 16:00,8.0
9040,2020/09/26 16:10,10.0
9040,2020/09/26 16:20,9.0
9040,2020/09/26 16:30,7.0
9040,2020/09/26 16:40,8.0
9040,2020/09/26 16:50,7.0
9040,2020/09/26 17:00,9.0
9040,2020/09/26 17:10,8.0
9040,2020/09/26 17:20,11.0
9040,2020/09/26 17:30,8.0
9040,2020/09/26 17:40,6.0
9040,2020/09/26 17:50,5.0
9040,2020/09/26 18:00,4.0
9040,2020/09/26 18:10,15.0
9040,2020/09/26 18:20,8.0
9040,2020/09/26 18:30,10.0
9040,2020/09/26 18:40,13.0
9040,2020/09/26 18:50,12.0
9040,2020/09/26 19:00,13.0
9040,2020/09/26 19:10,14.0
9040,2020/09/26 19:20,11.0
9040,2020/09/26 19:30,6.0
9040,2020/09/26 19:40,11.0
9040,2020/09/26 19:50,10.0
9040,2020/09/26 20:00,13.0
9040,2020/09/26 20:10,9.0
9040,2020/09/26 20:20,8.0
9040,2020/09/26 20:30,2.0
9040,2020/09/26 20:40,5.0
9040,2020/09/26 20:50,6.0
9040,2020/09/26 21:00,5.0
9040,2020/09/26 21:10,8.0
9040,2020/09/26 21:20,6.0
9040,2020/09/26 21:30,4.0
9040,2020/09/26 21:40,3.0
9040,2020/09/26 21:50,6.0
9040,2020/09/26 22:00,3.0
9040,2020/09/26 22:10,9.0
9040,2020/09/26 22:20,9.0
9040,2020/09/26 22:30,8.0
9040,2020/09/26 22:40,8.0
9040,2020/09/26 22:50,10.0
9040,2020/09/26 23:00,12.0
9040,2020/09/26 23:10,11.0
9040,2020/09/26 23:20,11.0
9040,2020/09/26 23:30,6.0
9040,2020/09/26 23:40,10.0
9040,2020/09/26 23:50,11.0
9040,2020/09/27 00:00,7.0
9040,2020/09/27 00:10,7.0
9040,2020/09/27 00:20,6.0
9040,2020/09/27 00:30,6.0
9040,2020/09/27 00:40,8.0
9040,2020/09/27 00:50,10.0
9040,2020/09/27 01:00,8.0
9040,2020/09/27 01:10,9.0
9040,2020/09/27 01:20,7.0
9040,2020/09/27 01:30,7.0
9040,2020/09/27 01:40,8.0
9040,2020/09/27 01:50,7.0
9040,2020/09/27 02:00,8.0
9040,2020/09/27 02:10,6.0
9040,2020/09/27 02:20,8.0
9040,2020/09/27 02:30,6.0
9040,2020/09/27 02:40,7.0
9040,2020/09/27 02:50,9.0
9040,2020/09/27 03:00,10.0
9040,2020/09/27 03:10,8.0
9040,2020/09/27 03:20,9.0
9040,2020/09/27 03:30,8.0
9040,2020/09/27 03:40,5.0
9040,2020/09/27 03:50,7.0
9040,2020/09/27 04:00,6.0
9040,2020/09/27 04:10,10.0
9040,2020/09/27 04:20,20.0
9040,2020/09/27 04:30,7.0
9040,2020/09/27 04:40,16.0
9040,2020/09/27 04:50,11.0
9040,2020/09/27 05:00,7.0
9040,2020/09/27 05:10,11.0
9040,2020/09/27 05:20,12.0
9040,2020/09/27 05:30,14.0
9040,2020/09/27 05:40,7.0
9040,2020/09/27 05:50,3.0
9040,2020/09/27 06:00,13.0
9040,2020/09/27 06:10,10.0
9040,2020/09/27 06:20,14.0
9040,2020/09/27 06:30,13.0
9040,2020/09/27 06:40,11.0
9040,2020/09/27 06:50,9.0
9040,2020/09/27 07:00,2.0
9040,2020/09/27 07:10,13.0
9040,2020/09/27 07:20,12.0
9040,2020/09/27 07:30,7.0
9040,2020/09/27 07:40,13.0
9040,2020/09/27 07:50,11.0
9040,2020/09/27 08:00,7.0
9040,2020/09/27 08:10,8.0
9040,2020/09/27 08:20,8.0
9040,2020/09/27 08:30,8.0
9040,2020/09/27 08:40,7.0
9040,2020/09/27 08:50,7.0
9040,2020/09/27 09:00,7.0
9040,2020/09/27 09:10,11.0
9040,2020/09/27 09:20,10.0
9040,2020/09/27 09:30,5.0
9040,2020/09/27 09:40,3.0
9040,2020/09/27 09:50,5.0
9040,2020/09/27 10:00,9.0
9040,2020/09/27 10:10,3.0
9040,2020/09/27 10:20,10.0
9040,2020/09/27 10:30,6.0
9040,2020/09/27 10:40,4.0
9040,2020/09/27 10:50,5.0
9040,2020/09/27 11:00,4.0
9040,2020/09/27 11:10,5.0
9040,2020/09/27 11:20,7.0
9040,2020/09/27 11:30,5.0
9040,2020/09/27 11:40,5.0
9040,2020/09/27 11:50,5.0
9040,2020/09/27 12:00,5.0
9040,2020/09/27 12:10,5.0
9040,2020/09/27 12:20,6.0
9040,2020/09/27 12:30,0.0
9040,2020/09/27 12:40,-999
9040,2020/09/27 12:50,-999
9040,2020/09/27 13:00,-999
9040,2020/09/27 13:10,-999
9040,2020/09/27 13:20,-999
9040,2020/09/27 13:30,-999
9040,2020/09/27 13:40,-999
9040,2020/09/27 13:50,-999
9040,2020/09/27 14:00,-999
9040,2020/09/27 14:10,-999
9040,2020/09/27 14:20,-999
9040,2020/09/27 14:30,-999
9040,2020/09/27 14:40,-999
9040,2020/09/27 14:50,-999
9040,2020/09/27 15:00,-999
9040,2020/09/27 15:10,-999
9040,2020/09/27 15:20,-999
9040,2020/09/27 15:30,-999
9040,2020/09/27 15:40,-999
9040,2020/09/27 15:50,-999
9040,2020/09/27 16:00,-999
9040,2020/09/27 16:10,-999
9040,2020/09/27 16:20,-999
9040,2020/09/27 16:30,-999
9040,2020/09/27 16:40,-999
9040,2020/09/27 16:50,-999
9040,2020/09/27 17:00,-999
9040,2020/09/27 17:10,-999
9040,2020/09/27 17:20,-999
9040,2020/09/27 17:30,-999
9040,2020/09/27 17:40,-999
9040,2020/09/27 17:50,-999
9040,2020/09/27 18:00,-999
9040,2020/09/27 18:10,-999
9040,2020/09/27 18:20,-999
9040,2020/09/27 18:30,-999
9040,2020/09/27 18:40,-999
9040,2020/09/27 18:50,-999
9040,2020/09/27 19:00,-999
9040,2020/09/27 19:10,-999
9040,2020/09/27 19:20,-999
9040,2020/09/27 19:30,-999
9040,2020/09/27 19:40,-999
9040,2020/09/27 19:50,-999
9040,2020/09/27 20:00,-999
9040,2020/09/27 20:10,-999
9040,2020/09/27 20:20,-999
9040,2020/09/27 20:30,-999
9040,2020/09/27 20:40,-999
9040,2020/09/27 20:50,-999
9040,2020/09/27 21:00,-999
9040,2020/09/27 21:10,-999
9040,2020/09/27 21:20,-999
9040,2020/09/27 21:30,-999
9040,2020/09/27 21:40,-999
9040,2020/09/27 21:50,-999
9040,2020/09/27 22:00,-999
9040,2020/09/27 22:10,-999
9040,2020/09/27 22:20,-999
9040,2020/09/27 22:30,-999
9040,2020/09/27 22:40,-999
9040,2020/09/27 22:50,-999
9040,2020/09/27 23:00,-999
9040,2020/09/27 23:10,-999
9040,2020/09/27 23:20,-999
9040,2020/09/27 23:30,-999
9040,2020/09/27 23:40,-999
9040,2020/09/27 23:50,-999
9040,2020/09/28 00:00,-999
9040,2020/09/28 00:10,-999
9040,2020/09/28 00:20,-999
9040,2020/09/28 00:30,-999
9040,2020/09/28 00:40,-999
9040,2020/09/28 00:50,-999
9040,2020/09/28 01:00,-999
9040,2020/09/28 01:10,-999
9040,2020/09/28 01:20,-999
9040,2020/09/28 01:30,-999
9040,2020/09/28 01:40,-999
9040,2020/09/28 01:50,-999
9040,2020/09/28 02:00,-999
9040,2020/09/28 02:10,-999
9040,2020/09/28 02:20,-999
9040,2020/09/28 02:30,-999
9040,2020/09/28 02:40,-999
9040,2020/09/28 02:50,-999
9040,2020/09/28 03:00,-999
9040,2020/09/28 03:10,-999
9040,2020/09/28 03:20,-999
9040,2020/09/28 03:30,-999
9040,2020/09/28 03:40,-999
9040,2020/09/28 03:50,-999
9040,2020/09/28 04:00,-999
9040,2020/09/28 04:10,-999
9040,2020/09/28 04:20,-999
9040,2020/09/28 04:30,-999
9040,2020/09/28 04:40,-999
9040,2020/09/28 04:50,-999
9040,2020/09/28 05:00,-999
9040,2020/09/28 05:10,-999
9040,2020/09/28 05:20,-999
9040,2020/09/28 05:30,-999
9040,2020/09/28 05:40,-999
9040,2020/09/28 05:50,-999
9040,2020/09/28 06:00,-999
9040,2020/09/28 06:10,-999
9040,2020/09/28 06:20,-999
9040,2020/09/28 06:30,-999
9040,2020/09/28 06:40,-999
9040,2020/09/28 06:50,-999
9040,2020/09/28 07:00,-999
9040,2020/09/28 07:10,-999
9040,2020/09/28 07:20,-999
9040,2020/09/28 07:30,-999
9040,2020/09/28 07:40,-999
9040,2020/09/28 07:50,-999
9040,2020/09/28 08:00,-999
9040,2020/09/28 08:10,-999
9040,2020/09/28 08:20,-999
9040,2020/09/28 08:30,-999
9040,2020/09/28 08:40,-999
9040,2020/09/28 08:50,-999
9040,2020/09/28 09:00,-999
9040,2020/09/28 09:10,-999
9040,2020/09/28 09:20,-999
9040,2020/09/28 09:30,-999
9040,2020/09/28 09:40,-999
9040,2020/09/28 09:50,-999
9040,2020/09/28 10:00,-999
9040,2020/09/28 10:10,-999
9040,2020/09/28 10:20,-999
9040,2020/09/28 10:30,-999
9040,2020/09/28 10:40,-999
9040,2020/09/28 10:50,-999
9040,2020/09/28 11:00,-999
9040,2020/09/28 11:10,-999
9040,2020/09/28 11:20,-999
9040,2020/09/28 11:30,-999
9040,2020/09/28 11:40,-999
9040,2020/09/28 11:50,-999
9040,2020/09/28 12:00,-999
9040,2020/09/28 12:10,-999
9040,2020/09/28 12:20,-999
9040,2020/09/28 12:30,-999
9040,2020/09/28 12:40,-999
9040,2020/09/28 12:50,-999
9040,2020/09/28 13:00,-999
9040,2020/09/28 13:10,-999
9040,2020/09/28 13:20,-999
9040,2020/09/28 13:30,-999
9040,2020/09/28 13:40,-999
9040,2020/09/28 13:50,-999
9040,2020/09/28 14:00,-999
9040,2020/09/28 14:10,-999
9040,2020/09/28 14:20,-999
9040,2020/09/28 14:30,-999
9040,2020/09/28 14:40,-999
9040,2020/09/28 14:50,-999
9040,2020/09/28 15:00,-999
9040,2020/09/28 15:10,-999
9040,2020/09/28 15:20,-999
9040,2020/09/28 15:30,-999
9040,2020/09/28 15:40,-999
9040,2020/09/28 15:50,-999
9040,2020/09/28 16:00,-999
9040,2020/09/28 16:10,-999
9040,2020/09/28 16:20,-999
9040,2020/09/28 16:30,-999
9040,2020/09/28 16:40,-999
9040,2020/09/28 16:50,-999
9040,2020/09/28 17:00,-999
9040,2020/09/28 17:10,-999
9040,2020/09/28 17:20,-999
9040,2020/09/28 17:30,-999
9040,2020/09/28 17:40,-999
9040,2020/09/28 17:50,-999
9040,2020/09/28 18:00,-999
9040,2020/09/28 18:10,-999
9040,2020/09/28 18:20,-999
9040,2020/09/28 18:30,-999
9040,2020/09/28 18:40,-999
9040,2020/09/28 18:50,-999
9040,2020/09/28 19:00,-999
9040,2020/09/28 19:10,-999
9040,2020/09/28 19:20,-999
9040,2020/09/28 19:30,-999
9040,2020/09/28 19:40,-999
9040,2020/09/28 19:50,-999
9040,2020/09/28 20:00,-999
9040,2020/09/28 20:10,-999
9040,2020/09/28 20:20,-999
9040,2020/09/28 20:30,-999
9040,2020/09/28 20:40,-999
9040,2020/09/28 20:50,-999
9040,2020/09/28 21:00,-999
9040,2020/09/28 21:10,-999
9040,2020/09/28 21:20,-999
9040,2020/09/28 21:30,-999
9040,2020/09/28 21:40,-999
9040,2020/09/28 21:50,-999
9040,2020/09/28 22:00,-999
9040,2020/09/28 22:10,-999
9040,2020/09/28 22:20,-999
9040,2020/09/28 22:30,-999
9040,2020/09/28 22:40,-999
9040,2020/09/28 22:50,-999
9040,2020/09/28 23:00,-999
9040,2020/09/28 23:10,-999
9040,2020/09/28 23:20,-999
9040,2020/09/28 23:30,-999
9040,2020/09/28 23:40,-999
9040,2020/09/28 23:50,-999
9040,2020/09/29 00:00,-999
9040,2020/09/29 00:10,-999
9040,2020/09/29 00:20,-999
9040,2020/09/29 00:30,-999
9040,2020/09/29 00:40,-999
9040,2020/09/29 00:50,-999
9040,2020/09/29 01:00,-999
9040,2020/09/29 01:10,-999
9040,2020/09/29 01:20,-999
9040,2020/09/29 01:30,-999
9040,2020/09/29 01:40,-999
9040,2020/09/29 01:50,-999
9040,2020/09/29 02:00,-999
9040,2020/09/29 02:10,-999
9040,2020/09/29 02:20,-999
9040,2020/09/29 02:30,-999
9040,2020/09/29 02:40,-999
9040,2020/09/29 02:50,-999
9040,2020/09/29 03:00,-999
9040,2020/09/29 03:10,-999
9040,2020/09/29 03:20,-999
9040,2020/09/29 03:30,-999
9040,2020/09/29 03:40,-999
9040,2020/09/29 03:50,-999
9040,2020/09/29 04:00,-999
9040,2020/09/29 04:10,-999
9040,2020/09/29 04:20,-999
9040,2020/09/29 04:30,-999
9040,2020/09/29 04:40,-999
9040,2020/09/29 04:50,-999
9040,2020/09/29 05:00,-999
9040,2020/09/29 05:10,-999
9040,2020/09/29 05:20,-999
9040,2020/09/29 05:30,-999
9040,2020/09/29 05:40,-999
9040,2020/09/29 05:50,-999
9040,2020/09/29 06:00,-999
9040,2020/09/29 06:10,-999
9040,2020/09/29 06:20,-999
9040,2020/09/29 06:30,-999
9040,2020/09/29 06:40,-999
9040,2020/09/29 06:50,-999
9040,2020/09/29 07:00,-999
9040,2020/09/29 07:10,-999
9040,2020/09/29 07:20,-999
9040,2020/09/29 07:30,-999
9040,2020/09/29 07:40,-999
9040,2020/09/29 07:50,-999
9040,2020/09/29 08:00,-999
9040,2020/09/29 08:10,-999
9040,2020/09/29 08:20,-999
9040,2020/09/29 08:30,-999
9040,2020/09/29 08:40,-999
9040,2020/09/29 08:50,-999
9040,2020/09/29 09:00,-999
9040,2020/09/29 09:10,-999
9040,2020/09/29 09:20,-999
9040,2020/09/29 09:30,-999
9040,2020/09/29 09:40,-999
9040,2020/09/29 09:50,-999
9040,2020/09/29 10:00,-999
9040,2020/09/29 10:10,-999
9040,2020/09/29 10:20,-999
9040,2020/09/29 10:30,-999
9040,2020/09/29 10:40,-999
9040,2020/09/29 10:50,-999
9040,2020/09/29 11:00,-999
9040,2020/09/29 11:10,-999
9040,2020/09/29 11:20,-999
9040,2020/09/29 11:30,-999
9040,2020/09/29 11:40,-999
9040,2020/09/29 11:50,-999
9040,2020/09/29 12:00,-999
9040,2020/09/29 12:10,-999
9040,2020/09/29 12:20,-999
9040,2020/09/29 12:30,-999
9040,2020/09/29 12:40,-999
9040,2020/09/29 12:50,-999
9040,2020/09/29 13:00,-999
9040,2020/09/29 13:10,-999
9040,2020/09/29 13:20,-999
9040,2020/09/29 13:30,-999
9040,2020/09/29 13:40,-999
9040,2020/09/29 13:50,-999
9040,2020/09/29 14:00,-999
9040,2020/09/29 14:10,-999
9040,2020/09/29 14:20,-999
9040,2020/09/29 14:30,-999
9040,2020/09/29 14:40,-999
9040,2020/09/29 14:50,-999
9040,2020/09/29 15:00,-999
9040,2020/09/29 15:10,-999
9040,2020/09/29 15:20,-999
9040,2020/09/29 15:30,-999
9040,2020/09/29 15:40,-999
9040,2020/09/29 15:50,-999
9040,2020/09/29 16:00,-999
9040,2020/09/29 16:10,-999
9040,2020/09/29 16:20,-999
9040,2020/09/29 16:30,-999
9040,2020/09/29 16:40,-999
9040,2020/09/29 16:50,-999
9040,2020/09/29 17:00,-999
9040,2020/09/29 17:10,-999
9040,2020/09/29 17:20,-999
9040,2020/09/29 17:30,-999
9040,2020/09/29 17:40,-999
9040,2020/09/29 17:50,-999
9040,2020/09/29 18:00,-999
9040,2020/09/29 18:10,-999
9040,2020/09/29 18:20,-999
9040,2020/09/29 18:30,-999
9040,2020/09/29 18:40,-999
9040,2020/09/29 18:50,-999
9040,2020/09/29 19:00,-999
9040,2020/09/29 19:10,-999
9040,2020/09/29 19:20,-999
9040,2020/09/29 19:30,-999
9040,2020/09/29 19:40,-999
9040,2020/09/29 19:50,-999
9040,2020/09/29 20:00,-999
9040,2020/09/29 20:10,-999
9040,2020/09/29 20:20,-999
9040,2020/09/29 20:30,-999
9040,2020/09/29 20:40,-999
9040,2020/09/29 20:50,-999
9040,2020/09/29 21:00,-999
9040,2020/09/29 21:10,-999
9040,2020/09/29 21:20,-999
9040,2020/09/29 21:30,-999
9040,2020/09/29 21:40,-999
9040,2020/09/29 21:50,-999
9040,2020/09/29 22:00,-999
9040,2020/09/29 22:10,-999
9040,2020/09/29 22:20,-999
9040,2020/09/29 22:30,-999
9040,2020/09/29 22:40,-999
9040,2020/09/29 22:50,-999
9040,2020/09/29 23:00,-999
9040,2020/09/29 23:10,-999
9040,2020/09/29 23:20,-999
9040,2020/09/29 23:30,-999
9040,2020/09/29 23:40,-999
9040,2020/09/29 23:50,-999
9040,2020/09/30 00:00,-999
9040,2020/09/30 00:10,-999
9040,2020/09/30 00:20,-999
9040,2020/09/30 00:30,-999
9040,2020/09/30 00:40,-999
9040,2020/09/30 00:50,-999
9040,2020/09/30 01:00,-999
9040,2020/09/30 01:10,-999
9040,2020/09/30 01:20,-999
9040,2020/09/30 01:30,-999
9040,2020/09/30 01:40,-999
9040,2020/09/30 01:50,-999
9040,2020/09/30 02:00,-999
9040,2020/09/30 02:10,-999
9040,2020/09/30 02:20,-999
9040,2020/09/30 02:30,-999
9040,2020/09/30 02:40,-999
9040,2020/09/30 02:50,-999
9040,2020/09/30 03:00,-999
9040,2020/09/30 03:10,-999
9040,2020/09/30 03:20,-999
9040,2020/09/30 03:30,-999
9040,2020/09/30 03:40,-999
9040,2020/09/30 03:50,-999
9040,2020/09/30 04:00,-999
9040,2020/09/30 04:10,-999
9040,2020/09/30 04:20,-999
9040,2020/09/30 04:30,-999
9040,2020/09/30 04:40,-999
9040,2020/09/30 04:50,-999
9040,2020/09/30 05:00,-999
9040,2020/09/30 05:10,-999
9040,2020/09/30 05:20,-999
9040,2020/09/30 05:30,-999
9040,2020/09/30 05:40,-999
9040,2020/09/30 05:50,-999
9040,2020/09/30 06:00,-999
9040,2020/09/30 06:10,-999
9040,2020/09/30 06:20,-999
9040,2020/09/30 06:30,-999
9040,2020/09/30 06:40,-999
9040,2020/09/30 06:50,-999
9040,2020/09/30 07:00,-999
9040,2020/09/30 07:10,-999
9040,2020/09/30 07:20,-999
9040,2020/09/30 07:30,-999
9040,2020/09/30 07:40,-999
9040,2020/09/30 07:50,-999
9040,2020/09/30 08:00,-999
9040,2020/09/30 08:10,-999
9040,2020/09/30 08:20,-999
9040,2020/09/30 08:30,-999
9040,2020/09/30 08:40,-999
9040,2020/09/30 08:50,-999
9040,2020/09/30 09:00,-999
9040,2020/09/30 09:10,-999
9040,2020/09/30 09:20,-999
9040,2020/09/30 09:30,-999
9040,2020/09/30 09:40,-999
9040,2020/09/30 09:50,-999
9040,2020/09/30 10:00,-999
9040,2020/09/30 10:10,-999
9040,2020/09/30 10:20,-999
9040,2020/09/30 10:30,-999
9040,2020/09/30 10:40,-999
9040,2020/09/30 10:50,-999
9040,2020/09/30 11:00,-999
9040,2020/09/30 11:10,-999
9040,2020/09/30 11:20,-999
9040,2020/09/30 11:30,-999
9040,2020/09/30 11:40,-999
9040,2020/09/30 11:50,-999
9040,2020/09/30 12:00,-999
9040,2020/09/30 12:10,-999
9040,2020/09/30 12:20,-999
9040,2020/09/30 12:30,-999
9040,2020/09/30 12:40,-999
9040,2020/09/30 12:50,-999
9040,2020/09/30 13:00,-999
9040,2020/09/30 13:10,-999
9040,2020/09/30 13:20,-999
9040,2020/09/30 13:30,-999
9040,2020/09/30 13:40,-999
9040,2020/09/30 13:50,-999
9040,2020/09/30 14:00,-999
9040,2020/09/30 14:10,-999
9040,2020/09/30 14:20,-999
9040,2020/09/30 14:30,-999
9040,2020/09/30 14:40,-999
9040,2020/09/30 14:50,-999
9040,2020/09/30 15:00,-999
9040,2020/09/30 15:10,-999
9040,2020/09/30 15:20,-999
9040,2020/09/30 15:30,-999
9040,2020/09/30 15:40,-999
9040,2020/09/30 15:50,-999
9040,2020/09/30 16:00,-999
9040,2020/09/30 16:10,-999
9040,2020/09/30 16:20,-999
9040,2020/09/30 16:30,-999
9040,2020/09/30 16:40,-999
9040,2020/09/30 16:50,-999
9040,2020/09/30 17:00,-999
9040,2020/09/30 17:10,-999
9040,2020/09/30 17:20,-999
9040,2020/09/30 17:30,-999
9040,2020/09/30 17:40,-999
9040,2020/09/30 17:50,-999
9040,2020/09/30 18:00,-999
9040,2020/09/30 18:10,-999
9040,2020/09/30 18:20,-999
9040,2020/09/30 18:30,-999
9040,2020/09/30 18:40,-999
9040,2020/09/30 18:50,-999
9040,2020/09/30 19:00,-999
9040,2020/09/30 19:10,-999
9040,2020/09/30 19:20,-999
9040,2020/09/30 19:30,-999
9040,2020/09/30 19:40,-999
9040,2020/09/30 19:50,-999
9040,2020/09/30 20:00,-999
9040,2020/09/30 20:10,-999
9040,2020/09/30 20:20,-999
9040,2020/09/30 20:30,-999
9040,2020/09/30 20:40,-999
9040,2020/09/30 20:50,-999
9040,2020/09/30 21:00,-999
9040,2020/09/30 21:10,-999
9040,2020/09/30 21:20,-999
9040,2020/09/30 21:30,-999
9040,2020/09/30 21:40,-999
9040,2020/09/30 21:50,-999
9040,2020/09/30 22:00,-999
